frame nummer,LabelName,XMin,XMax,YMin,YMax
2265,pimg,0,115,80,850
2266,pimg,0,130,80,851
2267,pimg,0,146,80,853
2268,pimg,0,161,80,854
2269,pimg,0,174,80,860
2270,pimg,0,187,80,866
2271,pimg,0,200,80,872
2272,pimg,0,213,80,878
2273,pimg,0,226,80,883
2279,pimg,0,222,80,919
2280,pimg,0,210,80,925
2281,pimg,0,197,80,925
2282,pimg,0,177,80,925
2283,pimg,0,157,80,925
2284,pimg,0,139,80,925
2285,pimg,0,122,80,925
2286,pimg,0,103,80,925
2287,pimg,0,84,80,925
2288,pimg,0,61,80,925
2289,pimg,0,38,80,925
2293,pimg,963,1237,251,815
2294,pimg,965,1238,250,813
2295,pimg,968,1239,250,811
2296,pimg,970,1240,249,809
2297,pimg,972,1241,249,807
2298,pimg,974,1242,248,805
2299,pimg,976,1243,248,803
2300,pimg,978,1244,247,801
2301,pimg,980,1245,247,799
2302,pimg,982,1246,246,798
2303,pimg,985,1247,245,796
2304,pimg,981,1244,250,801
2305,pimg,0,38,84,938
2306,pimg,0,71,78,938
2307,pimg,0,103,72,938
2308,pimg,1096,1359,210,760
2308,pimg,0,136,66,938
2309,p2,736,1888,68,1080
2309,pimg,1119,1382,204,755
2309,pimg,0,169,60,938
2310,p2,790,1920,64,1080
2310,pimg,1135,1397,202,752
2310,pimg,0,202,54,938
2311,p2,826,1920,59,1080
2311,pimg,1150,1413,199,749
2311,pimg,0,234,48,938
2312,p2,863,1920,53,1080
2312,pimg,1161,1442,198,759
2313,p2,899,1920,47,1080
2313,pimg,1173,1471,197,769
2314,pimg,1209,1488,193,757
2315,pimg,1222,1506,189,755
2316,pimg,1233,1521,183,751
2317,pimg,1220,1520,166,731
2318,pimg,1237,1519,148,711
2319,pimg,1234,1518,147,702
2320,pimg,1228,1517,145,705
2321,pimg,1223,1517,143,708
2322,pimg,1217,1516,142,711
2323,pimg,1213,1516,140,715
2324,pimg,1209,1515,139,718
2325,pimg,1205,1514,137,721
2326,pimg,1201,1514,135,724
2327,pimg,1197,1513,134,728
2328,pimg,1193,1513,132,731
2329,pimg,1189,1512,131,734
2330,pimg,1185,1511,129,737
2331,pimg,1181,1511,127,740
2332,pimg,1177,1510,126,744
2333,pimg,1173,1510,124,747
2334,pimg,1171,1508,123,746
2335,pimg,1170,1507,122,745
2336,pimg,1169,1505,121,744
2376,p2,1643,1920,580,1080
2376,pimg,1699,1920,72,740
2377,p2,1662,1920,599,1080
2377,pimg,1720,1920,72,740
2378,p2,1681,1920,618,1080
2378,pimg,1741,1920,72,740
2379,p2,1700,1920,636,1080
2379,pimg,1762,1920,72,740
2380,p2,1719,1920,655,1080
2380,pimg,1783,1920,72,740
2381,p2,1738,1920,674,1080
2381,pimg,1839,1920,72,740
2382,p1,0,95,404,1080
2382,p2,1765,1920,719,1080
2382,pimg,1848,1920,72,740
2383,p1,0,126,362,1080
2383,p2,1793,1920,765,1080
2383,pimg,1894,1920,72,740
2384,p1,0,186,352,1080
2384,p2,1820,1920,811,1080
2385,p1,0,247,342,1080
2385,p2,1848,1920,856,1080
2386,p1,0,307,331,1080
2386,p2,1876,1920,902,1080
2387,p1,0,368,321,1080
2387,p2,1876,1920,902,1080
2388,p1,0,422,314,1080
2400,pimg,3,182,369,903
2401,pimg,3,172,367,905
2402,pimg,3,169,367,905
2403,pimg,3,166,367,905
2404,pimg,3,149,367,905
2405,pimg,1876,1920,145,738
2405,pimg,3,133,367,905
2406,pimg,1866,1920,145,761
2406,pimg,3,115,367,905
2407,pimg,1857,1920,145,763
2407,pimg,3,97,367,905
2408,pimg,1847,1920,145,764
2408,pimg,3,79,367,905
2409,pimg,1837,1920,145,768
2409,pimg,3,60,367,905
2410,pimg,1827,1920,145,771
2410,pimg,3,57,367,905
2411,pimg,1798,1920,145,768
2411,pimg,3,53,367,905
2412,pimg,1768,1920,145,765
2412,pimg,3,47,367,905
2413,pimg,1798,1920,145,762
2413,pimg,3,40,367,905
2414,pimg,1768,1920,145,758
2414,pimg,3,36,367,905
2415,pimg,1739,1920,145,754
2415,pimg,3,31,367,905
2416,pimg,1749,1920,129,754
2416,pimg,3,33,367,905
2417,pimg,1746,1920,129,754
2417,pimg,3,36,367,905
2418,pimg,1743,1920,129,754
2418,pimg,3,38,367,905
2419,p2,1904,1920,1053,1080
2419,pimg,1741,1920,129,754
2419,pimg,3,40,367,905
2420,p2,1881,1920,1024,1080
2420,pimg,1739,1920,129,754
2420,pimg,3,42,367,905
2421,p2,1875,1920,1003,1080
2421,pimg,1739,1920,129,756
2421,pimg,3,45,367,905
2422,p2,1867,1920,999,1080
2422,pimg,1739,1920,129,758
2422,pimg,3,48,367,905
2423,p2,1860,1920,994,1080
2423,pimg,1739,1920,129,760
2423,pimg,3,52,367,905
2424,p2,1853,1920,990,1080
2424,pimg,1739,1920,129,761
2424,pimg,3,56,367,905
2425,p2,1815,1920,956,1080
2425,pimg,1739,1920,129,763
2425,pimg,3,59,367,905
2426,p2,1778,1920,922,1080
2426,pimg,1739,1920,129,765
2426,pimg,3,63,367,905
2427,p2,1778,1920,912,1080
2427,pimg,1739,1920,129,767
2427,pimg,3,67,367,905
2428,p2,1778,1920,901,1080
2428,pimg,1739,1920,129,769
2428,pimg,3,69,367,905
2429,p2,1778,1920,891,1080
2429,pimg,1739,1920,129,771
2429,pimg,3,71,367,905
2430,p2,1778,1920,880,1080
2430,pimg,1739,1920,129,773
2430,pimg,3,73,367,905
2431,p2,1778,1920,870,1080
2431,pimg,1739,1920,129,775
2431,pimg,3,75,367,905
2432,p2,1778,1920,859,1080
2432,pimg,1739,1920,129,777
2432,pimg,3,77,367,905
2433,p2,1778,1920,849,1080
2433,pimg,1739,1920,129,779
2433,pimg,3,79,367,905
2434,p2,1778,1920,838,1080
2434,pimg,1739,1920,129,780
2434,pimg,3,81,367,905
2435,p2,1778,1920,827,1080
2435,pimg,1740,1920,132,783
2435,pimg,3,83,367,905
2436,p2,1778,1920,817,1080
2436,pimg,1741,1920,134,785
2436,pimg,3,85,367,905
2437,p2,1776,1920,814,1080
2437,pimg,1742,1920,137,788
2437,pimg,3,87,367,905
2438,p2,1775,1920,812,1080
2438,pimg,1743,1920,139,791
2438,pimg,3,90,367,905
2439,p2,1773,1920,809,1080
2439,pimg,1745,1920,142,793
2439,pimg,3,92,367,905
2440,p2,1778,1920,807,1080
2440,pimg,1746,1920,144,796
2440,pimg,3,94,367,905
2441,p2,1774,1920,802,1080
2441,pimg,1747,1920,147,798
2441,pimg,3,96,367,905
2442,p2,1770,1920,797,1080
2442,pimg,1748,1920,150,801
2442,pimg,3,98,367,905
2443,p2,1766,1920,792,1080
2443,pimg,1749,1920,152,803
2443,pimg,3,100,367,905
2444,p2,1761,1920,788,1080
2444,pimg,1751,1920,155,806
2444,pimg,3,101,367,905
2445,p2,1757,1920,783,1080
2445,pimg,1752,1920,157,808
2445,pimg,3,102,367,905
2446,p2,1753,1920,778,1080
2446,pimg,1753,1920,160,811
2446,pimg,3,103,367,905
2447,p2,1749,1920,774,1080
2447,pimg,1754,1920,162,813
2447,pimg,3,104,367,905
2448,p2,1745,1920,769,1080
2448,pimg,1758,1920,165,816
2448,pimg,3,105,367,905
2449,p2,1741,1920,764,1080
2449,pimg,1762,1920,167,818
2449,pimg,3,106,367,905
2450,p2,1736,1920,760,1080
2450,pimg,1766,1920,170,821
2450,pimg,3,107,367,905
2451,p2,1725,1920,260,1080
2451,pimg,1770,1920,172,824
2451,pimg,3,108,367,905
2452,p2,1713,1920,232,1080
2452,pimg,1774,1920,175,826
2452,pimg,3,109,367,905
2453,p2,1701,1920,204,1080
2453,pimg,1778,1920,177,829
2453,pimg,3,110,367,905
2454,p2,1689,1920,176,1080
2454,pimg,1781,1920,180,831
2454,pimg,3,111,367,905
2455,p2,1677,1920,148,1080
2455,pimg,1785,1920,182,834
2455,pimg,3,113,367,905
2456,p2,1665,1920,120,1080
2456,pimg,1789,1920,185,836
2456,pimg,3,114,367,905
2457,p2,1654,1920,92,1080
2457,pimg,1793,1920,188,839
2457,pimg,3,115,367,905
2458,p2,1642,1920,65,1080
2458,pimg,1797,1920,190,841
2458,pimg,3,131,367,905
2459,p2,1630,1920,37,1080
2459,pimg,1819,1920,188,839
2459,pimg,3,147,367,905
2460,p2,1618,1920,9,1080
2460,pimg,3,160,367,905
2461,p2,1543,1920,0,1080
2461,pimg,3,174,367,905
2462,pimg,3,187,367,905
2463,pimg,3,201,367,905
2464,pimg,3,214,367,905
2465,p2,1355,1920,0,1080
2465,pimg,1247,1673,137,855
2466,p2,1273,1920,0,1080
2466,pimg,1259,1684,139,857
2467,p2,1172,1920,0,1080
2467,pimg,1270,1696,140,859
2468,pimg,1294,1720,136,854
2469,pimg,1319,1744,132,850
2470,p1,510,1252,361,1080
2470,p2,867,1920,0,1080
2470,pimg,1343,1769,127,845
2470,pimg,769,1194,42,835
2471,p1,533,1280,357,1080
2471,p2,729,1920,0,1080
2471,pimg,1367,1793,123,841
2471,pimg,782,1206,43,836
2472,p1,557,1309,352,1080
2472,p2,590,1868,0,1080
2472,pimg,1391,1817,118,837
2472,pimg,794,1218,44,836
2473,p1,580,1338,348,1080
2473,p2,452,1719,0,1080
2473,pimg,1416,1841,114,832
2473,pimg,808,1233,35,834
2474,p1,604,1366,344,1080
2474,pimg,823,1247,26,832
2475,p1,627,1395,340,1080
2475,p2,175,1423,0,1080
2475,pimg,838,1262,17,830
2475,pimg,74,352,364,902
2476,p1,651,1423,336,1080
2476,p2,18,1279,0,1080
2476,pimg,853,1277,8,828
2476,pimg,88,366,362,900
2477,p1,674,1452,331,1080
2477,p2,0,1135,0,1080
2477,pimg,868,1292,0,825
2477,pimg,102,380,360,898
2478,pimg,113,391,364,902
2479,p2,0,846,0,1080
2479,pimg,125,403,367,905
2480,p2,0,702,0,1080
2480,pimg,136,414,371,909
2481,p2,0,683,0,1080
2481,pimg,147,425,375,913
2482,p2,0,664,0,1080
2482,pimg,159,437,378,916
2486,p2,0,220,968,1080
2487,p2,0,102,1012,1080
2491,pimg,0,184,415,953
2492,pimg,0,115,411,949
2494,pimg,1811,1920,0,738
2495,pimg,1730,1920,0,726
2496,pimg,1650,1920,0,714
2500,pimg,20,430,0,743
2501,pimg,0,395,0,739
2504,pimg,0,342,0,704
2508,pimg,0,305,0,667
2510,pimg,0,283,0,642
2511,pimg,0,285,0,643
2513,pimg,0,291,0,643
2514,pimg,0,293,0,643
2516,pimg,0,299,0,643
2517,pimg,0,301,0,644
2518,pimg,0,304,0,644
2519,pimg,0,307,0,644
2520,pimg,0,309,0,644
2521,pimg,0,312,0,644
2523,pimg,0,317,0,645
2524,pimg,0,320,0,645
2525,pimg,0,322,0,645
2526,pimg,0,325,0,645
2528,pimg,0,330,0,646
2530,pimg,0,336,0,646
2531,p1,1139,1920,0,1078
2531,pimg,1210,1593,1,554
2531,pimg,0,339,0,646
2532,pimg,0,341,0,646
2533,pimg,0,344,0,647
2538,p1,1650,1920,0,1078
2539,pimg,0,75,294,595
2540,pimg,0,74,291,592
2541,pimg,0,73,288,589
2542,pimg,0,73,286,586
2543,pimg,0,72,283,584
2544,pimg,0,70,283,584
2545,pimg,0,68,283,584
2546,pimg,0,66,283,584
2547,pimg,0,64,283,584
2548,pimg,0,62,283,584
2549,pimg,0,62,287,588
2550,pimg,0,62,291,592
2551,pimg,0,62,295,596
2552,pimg,0,62,300,601
2553,pimg,0,62,306,606
2554,pimg,0,62,304,605
2555,pimg,0,62,303,604
2556,pimg,0,61,302,603
2557,pimg,0,61,301,601
2558,pimg,0,61,299,600
2559,pimg,0,61,298,599
2560,pimg,0,61,297,598
2561,pimg,0,61,296,596
2562,pimg,0,60,294,595
2563,pimg,0,60,293,594
2564,pimg,0,61,292,592
2565,pimg,0,61,291,591
2566,pimg,0,61,289,590
2567,pimg,0,61,288,589
2568,pimg,0,61,287,587
2569,pimg,0,62,285,586
2570,pimg,0,63,284,584
2571,pimg,0,64,282,583
2572,pimg,0,65,281,582
2573,pimg,0,66,279,580
2574,pimg,0,67,278,579
2575,pimg,0,68,277,577
2576,pimg,0,69,275,576
2577,pimg,0,70,274,574
2578,pimg,0,71,272,573
2579,pimg,0,72,271,571
2580,pimg,0,73,269,570
2581,pimg,0,74,269,570
2582,pimg,0,76,269,570
2583,pimg,0,78,269,570
2584,pimg,0,80,269,570
2585,pimg,0,80,269,570
2586,pimg,0,81,269,570
2587,pimg,0,82,268,570
2588,pimg,0,82,268,570
2589,pimg,0,83,268,570
2590,pimg,0,84,268,570
2591,pimg,0,84,267,570
2592,pimg,0,85,267,570
2593,pimg,0,86,267,570
2594,pimg,0,86,267,570
2595,pimg,0,87,266,570
2596,pimg,0,87,266,570
2597,pimg,0,88,266,570
2598,pimg,0,89,265,570
2599,pimg,0,89,265,570
2600,pimg,0,90,265,570
2601,pimg,0,91,265,570
2602,pimg,0,92,265,570
2603,pimg,0,93,265,570
2604,pimg,0,94,265,570
2605,pimg,0,95,265,570
2606,pimg,0,96,265,570
2607,pimg,0,97,265,570
2608,pimg,0,98,265,570
2609,pimg,0,99,265,570
2610,pimg,0,100,265,570
2611,pimg,0,101,265,570
2612,pimg,0,102,265,570
2613,pimg,0,103,265,570
2614,pimg,0,104,265,570
2615,pimg,0,105,265,570
2616,pimg,0,106,265,570
2617,pimg,0,108,265,570
2618,pimg,0,108,265,570
2619,pimg,0,108,265,570
2620,pimg,0,109,265,570
2621,pimg,0,109,265,570
2622,pimg,0,109,265,570
2623,pimg,0,110,265,570
2624,p1,1328,1920,7,1078
2624,pimg,1365,1559,139,503
2624,pimg,0,110,265,570
2625,p1,1329,1920,7,1078
2625,pimg,1365,1560,139,503
2625,pimg,0,111,265,570
2626,p1,1330,1920,7,1078
2626,pimg,1366,1560,139,503
2626,pimg,0,111,265,570
2627,pimg,0,111,265,570
2628,pimg,0,112,265,570
2629,p1,1332,1920,7,1078
2629,pimg,1368,1563,139,503
2629,pimg,0,112,265,570
2630,p1,1333,1920,7,1078
2630,pimg,1369,1563,139,503
2630,pimg,0,113,265,570
2631,p1,1333,1920,7,1078
2631,pimg,1370,1564,139,503
2631,pimg,0,113,265,570
2632,p1,1334,1920,7,1078
2632,pimg,1370,1564,139,503
2632,pimg,0,113,265,570
2633,p1,1335,1920,7,1078
2633,pimg,1371,1565,139,503
2633,pimg,0,114,265,570
2634,p1,1336,1920,7,1078
2634,pimg,1371,1565,139,503
2634,pimg,0,114,265,570
2635,p1,1336,1920,7,1078
2635,pimg,1372,1566,139,503
2635,pimg,0,115,265,570
2636,p1,1337,1920,7,1078
2636,pimg,1372,1566,139,503
2636,pimg,0,115,265,570
2637,p1,1338,1920,7,1078
2637,pimg,1373,1567,139,503
2637,pimg,0,115,265,570
2638,p1,1338,1920,7,1078
2638,pimg,1373,1568,139,503
2638,pimg,0,116,265,570
2639,p1,1339,1920,7,1078
2639,pimg,1374,1568,139,503
2639,pimg,0,116,265,570
2640,p1,1340,1920,7,1078
2640,pimg,1374,1569,139,503
2640,pimg,0,117,265,570
2641,p1,1340,1920,7,1078
2641,pimg,1376,1570,139,504
2641,pimg,0,117,265,570
2642,p1,1341,1920,7,1078
2642,pimg,1377,1572,140,505
2642,pimg,0,118,265,570
2643,p1,1341,1920,7,1078
2643,pimg,1379,1573,141,506
2643,pimg,0,119,265,570
2644,p1,1341,1920,7,1078
2644,pimg,1380,1575,142,506
2645,p1,1342,1920,7,1078
2645,pimg,1382,1576,142,507
2645,pimg,0,120,265,570
2646,p1,1342,1920,7,1078
2646,pimg,1384,1578,143,508
2647,p1,1342,1920,7,1078
2647,pimg,1385,1579,144,509
2648,p1,1343,1920,7,1078
2648,pimg,1387,1581,145,510
2649,p1,1343,1920,7,1078
2649,pimg,1388,1582,146,510
2650,p1,1343,1920,7,1078
2650,pimg,1390,1584,146,511
2651,p1,1344,1920,7,1078
2651,pimg,1388,1582,147,511
2652,p1,1344,1920,7,1078
2652,pimg,1387,1581,147,512
2653,p1,1344,1920,7,1078
2653,pimg,1385,1580,147,512
2653,pimg,0,124,265,570
2654,p1,1345,1920,7,1078
2654,pimg,1384,1578,147,512
2654,pimg,0,113,265,570
2655,p1,1345,1920,7,1078
2655,pimg,1383,1577,148,512
2655,pimg,0,121,265,573
2656,p1,1346,1920,7,1078
2656,pimg,1381,1575,148,513
2657,p1,1346,1920,7,1078
2657,pimg,1380,1574,148,513
2658,p1,1346,1920,7,1078
2658,pimg,1378,1573,148,513
2659,p1,1347,1920,7,1078
2659,pimg,1377,1571,149,513
2660,p1,1347,1920,7,1078
2660,pimg,1376,1570,149,514
2661,p1,1347,1920,7,1078
2661,pimg,1374,1568,149,513
2662,p1,1348,1920,7,1078
2662,pimg,1373,1567,149,513
2662,pimg,0,128,265,582
2663,p1,1348,1920,7,1078
2663,pimg,1371,1565,148,513
2663,pimg,0,126,265,582
2664,p1,1351,1920,7,1078
2664,pimg,1369,1564,148,513
2664,pimg,0,124,265,582
2665,p1,1353,1920,7,1078
2665,pimg,1368,1562,148,513
2665,pimg,0,122,265,582
2666,p1,1356,1920,7,1078
2666,pimg,1366,1561,148,513
2666,pimg,0,120,265,582
2667,p1,1359,1920,7,1078
2667,pimg,1365,1559,148,513
2667,pimg,0,118,265,582
2668,p1,1361,1920,7,1078
2668,pimg,1363,1558,148,513
2668,pimg,0,115,266,582
2669,p1,1364,1920,7,1078
2669,pimg,1362,1556,148,512
2669,pimg,0,112,268,582
2670,p1,1367,1920,7,1078
2670,pimg,1360,1554,148,512
2670,pimg,0,108,270,582
2671,p1,1370,1920,7,1078
2671,pimg,1364,1558,148,512
2671,pimg,0,111,270,582
2672,p1,1372,1920,7,1078
2672,pimg,1367,1561,148,513
2672,pimg,0,112,270,582
2673,p1,1375,1920,7,1078
2673,pimg,1370,1564,148,513
2673,pimg,0,114,270,582
2674,p1,1378,1920,7,1078
2674,pimg,1374,1568,148,513
2674,pimg,0,117,270,582
2675,p1,1380,1920,7,1078
2675,pimg,1377,1571,148,513
2675,pimg,0,118,270,582
2676,p1,1383,1920,7,1078
2676,pimg,1380,1574,148,513
2676,pimg,0,120,270,582
2677,p1,1386,1920,7,1078
2677,pimg,1384,1578,148,513
2677,pimg,0,122,270,582
2678,p1,1388,1920,7,1078
2678,pimg,1387,1581,149,513
2678,pimg,0,124,270,582
2679,p1,1391,1920,7,1078
2679,pimg,1390,1584,149,513
2679,pimg,0,126,270,582
2680,p1,1407,1920,7,1078
2680,pimg,1393,1588,149,514
2680,pimg,0,128,270,582
2681,p1,1423,1920,7,1078
2681,pimg,1394,1588,148,513
2682,p1,1439,1920,7,1078
2682,pimg,1395,1589,147,512
2682,pimg,0,130,270,582
2683,p1,1455,1920,7,1078
2683,pimg,1395,1590,146,511
2683,pimg,0,131,270,582
2684,p1,1471,1920,7,1078
2684,pimg,1396,1590,145,510
2685,p1,1487,1920,7,1078
2685,pimg,1397,1591,144,509
2686,p1,1503,1920,7,1078
2686,pimg,1397,1592,144,508
2686,pimg,0,135,270,582
2687,p1,1519,1920,7,1078
2687,pimg,1398,1592,143,507
2687,pimg,0,133,270,582
2688,p1,1535,1920,7,1078
2688,pimg,1399,1593,142,506
2688,pimg,0,130,270,582
2689,p1,1551,1920,7,1078
2689,pimg,1399,1593,141,506
2689,pimg,0,126,270,582
2690,p1,1551,1920,7,1078
2690,pimg,1400,1594,140,505
2690,pimg,0,121,270,582
