frame nummer,x=,y=,time=,cpu=,mem=
347,375,446,44.83191800117493,,
347,375,540,44.83191800117493,,
347,375,446,44.83191800117493,,
347,125,633,44.83191800117493,,
347,208,610,44.83191800117493,,
347,166,399,44.83191800117493,,
347,166,399,44.83191800117493,,
347,166,399,44.83241844177246,,
348,375,446,44.963440895080566,,
348,375,540,44.963440895080566,,
348,375,446,44.963440895080566,,
348,125,610,44.96394062042236,,
348,208,586,44.96394062042236,,
349,125,610,45.11696767807007,,
349,208,610,45.11696767807007,,
350,125,610,45.25149059295654,,
351,208,446,45.37751221656799,,
351,208,516,45.37751221656799,,
351,208,446,45.37751221656799,,
351,125,610,45.37751221656799,,
351,208,610,45.37751221656799,,
351,125,375,45.37751221656799,,
352,208,446,45.50453448295593,,
352,125,375,45.50503492355347,,
354,125,399,45.75557780265808,,
356,208,610,46.01162481307984,,
358,125,399,46.26566743850708,,
359,125,399,46.39318871498108,,
360,208,446,46.52071166038513,,
360,125,399,46.52071166038513,,
361,208,446,46.64773392677307,,
361,542,563,46.64773392677307,,
361,208,446,46.64773392677307,,
361,125,399,46.64773392677307,,
362,208,446,46.7742555141449,,
362,83,540,46.7742555141449,,
362,208,516,46.7742555141449,,
362,208,446,46.7742555141449,,
362,125,633,46.7742555141449,,
362,208,610,46.7742555141449,,
362,83,399,46.7742555141449,,
363,208,446,46.90077686309815,,
363,83,399,46.90077686309815,,
364,208,446,47.03380107879639,,
364,208,540,47.03380107879639,,
364,208,446,47.03380107879639,,
364,125,399,47.03380107879639,,
364,125,399,47.0343005657196,,
364,83,399,47.0343005657196,,
364,125,399,47.0343005657196,,
365,83,399,47.17332482337952,,
366,83,399,47.30234718322754,,
367,208,446,47.42636847496033,,
367,208,540,47.42636847496033,,
367,208,446,47.42636847496033,,
367,125,399,47.42636847496033,,
367,125,399,47.42636847496033,,
367,83,399,47.42636847496033,,
367,125,399,47.42636847496033,,
368,125,469,47.55589199066162,,
368,208,446,47.55589199066162,,
368,125,469,47.55589199066162,,
368,208,540,47.55589199066162,,
368,208,446,47.55589199066162,,
368,125,633,47.55589199066162,,
368,125,469,47.55589199066162,,
368,208,633,47.55589199066162,,
368,125,469,47.55589199066162,,
368,125,399,47.55589199066162,,
368,125,469,47.55589199066162,,
368,125,399,47.55589199066162,,
368,83,399,47.55589199066162,,
368,125,399,47.55589199066162,,
369,125,469,47.68291354179382,,
369,208,446,47.68341398239136,,
369,125,469,47.68341398239136,,
369,208,540,47.68341398239136,,
369,208,446,47.68341398239136,,
369,125,399,47.68341398239136,,
369,125,469,47.68341398239136,,
369,125,399,47.68341398239136,,
369,83,399,47.68341398239136,,
369,125,399,47.68341398239136,,
370,208,540,47.81293702125549,,
370,83,633,47.81293702125549,,
370,208,610,47.81293702125549,,
370,83,399,47.81293702125549,,
373,208,469,48.20250463485718,,
373,208,469,48.20250463485718,,
374,208,469,48.33002686500549,,
374,83,399,48.33002686500549,,
382,208,469,49.37121033668518,,
382,208,540,49.37121033668518,,
382,208,469,49.37121033668518,,
382,83,633,49.37121033668518,,
382,208,610,49.37121033668518,,
383,208,540,49.4982340335846,,
383,83,610,49.4982340335846,,
383,208,610,49.4982340335846,,
383,125,399,49.4982340335846,,
383,125,399,49.4982340335846,,
383,125,399,49.49873423576355,,
393,333,469,50.7819561958313,,
393,333,469,50.7819561958313,,
393,166,540,50.7819561958313,,
393,83,633,50.7819561958313,,
393,208,633,50.7819561958313,,
394,333,469,50.91497993469238,,
394,333,469,50.91548013687134,,
394,166,540,50.91548013687134,,
394,208,633,50.91548013687134,,
395,333,469,51.04500222206116,,
395,333,563,51.04550266265869,,
395,333,469,51.04550266265869,,
395,166,540,51.04550266265869,,
395,208,633,51.04550266265869,,
396,333,469,51.17702555656433,,
396,333,469,51.17702555656433,,
397,333,469,51.30454754829407,,
397,333,563,51.30504775047302,,
397,333,469,51.30504775047302,,
397,208,633,51.30504775047302,,
398,333,469,51.43207049369812,,
398,333,469,51.43207049369812,,
398,166,540,51.43256998062134,,
398,83,657,51.43256998062134,,
398,208,633,51.43256998062134,,
399,333,469,51.55959153175354,,
399,333,563,51.55959153175354,,
399,333,469,51.55959153175354,,
399,166,540,51.55959153175354,,
399,83,657,51.56009244918823,,
399,208,633,51.56009244918823,,
399,166,399,51.56009244918823,,
400,41,563,51.69061422348023,,
400,41,633,51.69061422348023,,
400,41,563,51.69061422348023,,
400,166,540,51.69061422348023,,
400,83,633,51.69061422348023,,
400,208,633,51.69061422348023,,
400,125,399,51.69061422348023,,
400,166,399,51.69061422348023,,
400,125,399,51.69061422348023,,
401,125,469,51.81663632392883,,
401,125,469,51.81663632392883,,
401,41,540,51.81663632392883,,
401,41,633,51.81663632392883,,
401,41,540,51.81663632392883,,
401,83,633,51.81663632392883,,
401,125,469,51.81663632392883,,
401,166,633,51.81663632392883,,
401,125,469,51.81663632392883,,
401,125,469,51.81663632392883,,
402,125,469,51.94615888595581,,
402,125,469,51.94615888595581,,
402,41,540,51.94615888595581,,
402,41,633,51.94615888595581,,
402,41,540,51.94615888595581,,
402,83,610,51.94615888595581,,
402,125,469,51.94615888595581,,
402,166,610,51.94615888595581,,
402,125,469,51.94615888595581,,
402,125,469,51.94615888595581,,
403,125,469,52.07618188858032,,
403,166,469,52.07618188858032,,
403,125,469,52.07618188858032,,
403,41,540,52.07618188858032,,
403,41,633,52.07618188858032,,
403,41,540,52.07618188858032,,
403,166,540,52.07618188858032,,
403,166,469,52.07618188858032,,
403,83,610,52.07618188858032,,
403,125,469,52.07618188858032,,
403,166,610,52.07618188858032,,
403,125,469,52.07618188858032,,
403,125,469,52.07618188858032,,
404,125,469,52.20920515060425,,
404,166,469,52.20920515060425,,
404,125,469,52.20920515060425,,
404,41,540,52.20920515060425,,
404,41,633,52.20920515060425,,
404,41,540,52.20920515060425,,
404,166,540,52.20920515060425,,
404,166,469,52.20920515060425,,
404,83,586,52.20920515060425,,
404,125,469,52.20920515060425,,
404,166,586,52.20920515060425,,
404,125,469,52.20920515060425,,
404,125,469,52.20920515060425,,
405,125,469,52.338727951049805,,
405,166,469,52.338727951049805,,
405,125,469,52.338727951049805,,
405,41,540,52.33922719955444,,
405,41,633,52.33922719955444,,
405,41,540,52.33922719955444,,
405,166,540,52.33922719955444,,
405,166,469,52.33922719955444,,
405,83,610,52.33922719955444,,
405,125,469,52.33922719955444,,
405,166,586,52.33922719955444,,
405,125,469,52.33922719955444,,
405,125,469,52.33922719955444,,
405,166,399,52.33922719955444,,
406,125,469,52.46724987030029,,
406,166,469,52.46724987030029,,
406,125,469,52.46724987030029,,
406,41,540,52.46724987030029,,
406,166,540,52.46724987030029,,
406,166,469,52.46724987030029,,
406,83,586,52.46724987030029,,
406,125,469,52.46724987030029,,
406,166,586,52.46724987030029,,
406,125,469,52.46724987030029,,
406,125,469,52.46724987030029,,
407,166,516,52.59077143669128,,
407,83,586,52.59077143669128,,
407,166,586,52.59077143669128,,
408,166,540,52.718793630599976,,
408,83,610,52.718793630599976,,
408,166,610,52.71929407119751,,
409,41,563,52.84681582450867,,
409,166,540,52.84731602668762,,
409,83,610,52.84731602668762,,
409,166,610,52.84731602668762,,
409,83,399,52.84731602668762,,
409,83,399,52.84731602668762,,
410,166,540,52.977338552474976,,
410,83,633,52.977338552474976,,
410,166,633,52.977338552474976,,
410,166,399,52.97783923149109,,
411,166,399,53.10536050796509,,
413,41,563,53.36390566825867,,
413,166,540,53.36390566825867,,
413,83,657,53.36390566825867,,
413,166,633,53.36390566825867,,
423,83,633,54.64062786102295,,
423,166,633,54.64062786102295,,
424,125,399,54.76665043830872,,
424,125,399,54.76665043830872,,
425,83,399,54.8936722278595,,
425,83,399,54.8936722278595,,
425,125,399,54.8936722278595,,
425,125,399,54.8936722278595,,
427,83,657,55.15021681785584,,
427,83,399,55.15021681785584,,
427,83,399,55.15021681785584,,
427,125,399,55.15021681785584,,
427,125,399,55.15021681785584,,
428,125,469,55.27873921394348,,
428,125,469,55.27873921394348,,
428,83,657,55.27873921394348,,
428,125,469,55.27873921394348,,
428,125,469,55.27873921394348,,
429,41,563,55.40476155281067,,
429,83,657,55.40476155281067,,
429,83,399,55.40476155281067,,
429,83,399,55.40476155281067,,
430,83,399,55.53828549385071,,
430,83,399,55.53828549385071,,
430,125,399,55.53828549385071,,
430,125,399,55.53828549385071,,
431,125,469,55.67030715942383,,
431,125,469,55.67030715942383,,
431,41,563,55.67030715942383,,
431,83,657,55.67030715942383,,
431,125,469,55.67030715942383,,
431,125,469,55.67030715942383,,
431,83,399,55.67030715942383,,
431,83,399,55.67030715942383,,
431,125,399,55.67030715942383,,
431,125,399,55.67030715942383,,
432,166,469,55.79682946205139,,
432,166,469,55.797329902648926,,
432,83,399,55.797329902648926,,
432,83,399,55.797329902648926,,
433,83,399,55.9288535118103,,
433,83,399,55.9288535118103,,
435,83,399,56.18039584159851,,
435,83,399,56.18039584159851,,
435,125,399,56.18039584159851,,
435,125,399,56.18039584159851,,
436,83,399,56.30941843986511,,
436,83,399,56.30941843986511,,
436,125,399,56.30941843986511,,
436,125,399,56.30941843986511,,
437,125,399,56.44094181060791,,
437,125,399,56.44094181060791,,
438,125,399,56.57296514511109,,
438,125,399,56.57296514511109,,
440,41,563,56.83150911331177,,
440,125,399,56.83201026916504,,
440,125,399,56.83201026916504,,
441,166,469,56.956531047821045,,
441,41,563,56.95703148841858,,
441,41,633,56.95703148841858,,
441,41,563,56.95703148841858,,
441,166,540,56.95703148841858,,
441,166,469,56.95703148841858,,
441,83,657,56.95703148841858,,
441,166,633,56.95703148841858,,
441,83,399,56.95703148841858,,
441,83,399,56.95703148841858,,
441,125,399,56.95703148841858,,
441,125,399,56.95703148841858,,
442,166,469,57.080052852630615,,
442,166,540,57.080052852630615,,
442,166,469,57.080052852630615,,
442,83,633,57.08055305480957,,
442,166,610,57.08055305480957,,
442,83,399,57.08055305480957,,
442,83,399,57.08055305480957,,
442,125,399,57.08055305480957,,
442,125,399,57.08055305480957,,
443,166,540,57.206074237823486,,
443,83,633,57.206074237823486,,
443,166,633,57.206074237823486,,
443,125,399,57.2065749168396,,
443,125,399,57.2065749168396,,
444,166,540,57.33709764480591,,
444,83,610,57.33709764480591,,
444,166,610,57.33709764480591,,
444,83,399,57.33709764480591,,
444,83,399,57.33709764480591,,
444,125,399,57.33709764480591,,
444,125,399,57.33709764480591,,
445,125,469,57.46361923217773,,
445,125,469,57.46361923217773,,
445,41,563,57.46361923217773,,
445,166,540,57.46361923217773,,
445,83,633,57.46361923217773,,
445,125,469,57.46361923217773,,
445,208,633,57.46361923217773,,
445,125,469,57.46361923217773,,
445,125,469,57.46361923217773,,
445,83,399,57.46361923217773,,
445,83,399,57.46411991119385,,
445,125,399,57.46411991119385,,
445,125,399,57.46411991119385,,
446,83,657,57.595142126083374,,
446,208,633,57.595142126083374,,
446,83,399,57.595643281936646,,
446,83,399,57.595643281936646,,
446,125,399,57.595643281936646,,
446,125,399,57.595643281936646,,
447,83,657,57.72316527366638,,
447,208,633,57.72316527366638,,
447,83,399,57.72316527366638,,
447,83,399,57.72316527366638,,
447,125,399,57.72316527366638,,
447,125,399,57.72316527366638,,
448,166,540,57.84968638420105,,
448,83,633,57.84968638420105,,
448,208,633,57.84968638420105,,
448,125,399,57.8501877784729,,
448,125,399,57.8501877784729,,
453,83,399,58.487797498703,,
453,125,399,58.48829913139343,,
453,125,399,58.48829913139343,,
455,208,540,58.74184274673462,,
455,208,633,58.74234223365784,,
460,166,399,59.377453565597534,,
463,166,399,59.765519857406616,,
465,166,399,60.01856446266174,,
469,83,633,60.53315424919128,,
469,208,633,60.53315424919128,,
471,208,633,60.79369902610779,,
473,166,399,61.05324411392212,,
474,125,563,61.18126654624939,,
474,125,633,61.18126654624939,,
474,208,633,61.18126654624939,,
474,125,399,61.18126654624939,,
474,125,399,61.18126654624939,,
474,166,399,61.18126654624939,,
474,166,399,61.18126654624939,,
474,166,399,61.18126654624939,,
475,125,563,61.30578827857971,,
475,125,633,61.30578827857971,,
475,125,399,61.30628895759583,,
475,125,399,61.30628895759583,,
475,166,399,61.30628895759583,,
476,125,633,61.435811042785645,,
476,166,399,61.435811042785645,,
477,125,633,61.56433320045471,,
477,208,633,61.56433320045471,,
477,166,399,61.56433320045471,,
478,125,610,61.69385576248169,,
478,208,610,61.69385576248169,,
478,166,399,61.6943564414978,,
478,166,399,61.6943564414978,,
478,166,399,61.6943564414978,,
479,166,399,61.81987738609314,,
480,125,610,61.94990015029907,,
480,208,586,61.94990015029907,,
480,166,399,61.95040130615234,,
481,125,586,62.08092379570007,,
481,208,586,62.08092379570007,,
482,125,586,62.20994591712952,,
482,208,586,62.20994591712952,,
483,125,586,62.33846926689148,,
483,208,586,62.33846926689148,,
484,125,610,62.469491481781006,,
484,208,586,62.469491481781006,,
485,125,610,62.59451341629028,,
485,208,610,62.59451341629028,,
486,125,633,62.721534967422485,,
503,125,610,64.91841673851013,,
548,166,446,70.71538996696472,,
548,166,446,70.71538996696472,,
549,166,446,70.84791302680969,,
549,166,446,70.84791302680969,,
550,166,446,70.97843551635742,,
550,166,446,70.97843551635742,,
551,166,446,71.10695934295654,,
551,166,446,71.10695934295654,,
557,375,563,71.88159346580505,,
578,166,446,74.58906531333923,,
578,166,446,74.58956456184387,,
578,375,563,74.58956456184387,,
579,166,446,74.72058749198914,,
579,166,446,74.72058749198914,,
581,166,446,74.99013805389404,,
581,166,446,74.99013805389404,,
1239,166,446,158.98275804519653,,
1470,166,328,188.5824103355408,,
1470,166,328,188.5824103355408,,
1715,250,234,220.3020143508911,,
1715,250,234,220.3020143508911,,
1721,250,234,221.09915399551392,,
1721,250,234,221.09915399551392,,
1723,250,234,221.3606986999512,,
1723,250,234,221.3606986999512,,
1724,250,234,221.494722366333,,
1724,250,281,221.494722366333,,
1724,250,234,221.494722366333,,
1724,250,375,221.494722366333,,
1724,250,375,221.494722366333,,
1725,250,234,221.63274669647217,,
1725,250,305,221.63274669647217,,
1725,250,234,221.63274669647217,,
1725,250,375,221.63274669647217,,
1726,250,234,221.7607688903809,,
1726,250,281,221.7607688903809,,
1726,250,234,221.7607688903809,,
1726,250,375,221.7607688903809,,
1727,250,234,221.8887906074524,,
1727,250,234,221.8887906074524,,
1727,250,375,221.8887906074524,,
1729,250,234,222.14333486557007,,
1729,250,305,222.14333486557007,,
1729,250,234,222.14333486557007,,
1730,250,234,222.2713589668274,,
1730,250,281,222.2713589668274,,
1730,250,234,222.2713589668274,,
1731,250,234,222.39737939834595,,
1731,250,234,222.39737939834595,,
1732,250,234,222.528902053833,,
1732,250,281,222.528902053833,,
1732,250,234,222.528902053833,,
1749,250,234,224.70028018951416,,
1749,250,234,224.70028018951416,,
1750,250,234,224.82980251312256,,
1750,250,234,224.82980251312256,,
2055,166,798,263.78308296203613,,
2138,1836,727,274.36892580986023,,
2186,709,258,280.4669876098633,,
2237,41,399,286.9591166973114,,
2238,41,399,287.0861392021179,,
2249,1794,657,288.4863831996918,,
2251,41,399,288.73992705345154,,
2252,41,399,288.8684492111206,,
2275,417,469,291.7804560661316,,
2347,1210,328,301.0010621547699,,
2352,1293,352,301.63467144966125,,
2354,83,305,301.8897159099579,,
2355,83,305,302.0172383785248,,
2356,125,305,302.1417598724365,,
2357,125,305,302.2692816257477,,
2358,166,305,302.3993051052093,,
2360,208,305,302.65284872055054,,
2361,208,281,302.78237104415894,,
2369,292,281,303.80404925346375,,
2391,667,446,306.6145384311676,,
2429,584,258,311.4513852596283,,
2430,584,234,311.5769064426422,,
2432,584,258,311.83245062828064,,
2434,584,258,312.0869948863983,,
2466,0,469,316.1642048358917,,
2494,417,234,319.7498285770416,,
2501,1293,234,320.6439847946167,,
2683,250,399,343.8875300884247,,
2683,250,399,343.8875300884247,,
2684,250,399,344.01705265045166,,
2684,250,399,344.01705265045166,,
2685,250,399,344.14107513427734,,
2685,250,399,344.14107513427734,,
2686,250,399,344.27059674263,,
2686,250,399,344.27059674263,,
2687,250,375,344.39811873435974,,
2687,250,375,344.39811873435974,,
2688,250,399,344.5261414051056,,
2688,250,399,344.5261414051056,,
