frame nummer,x1=,y1=,x2=,y2=,time=
132,173,336,910,1023,12.872722148895264
133,153,333,902,1023,12.950543880462646
134,136,332,895,1024,13.027227401733398
135,124,332,893,1023,13.103744506835938
136,119,333,892,1023,13.182147026062012
137,115,332,890,1023,13.259387016296388
138,113,330,887,1025,13.336227178573608
139,116,329,887,1023,13.414241075515749
141,0,405,155,650,13.568073987960815
142,0,406,157,652,13.64554738998413
143,0,408,163,654,13.724064111709597
144,0,410,162,655,13.801085233688354
145,0,408,163,654,13.877736568450928
146,7,408,168,653,13.954061508178713
147,13,409,173,653,14.031052112579346
148,13,409,176,654,14.10908579826355
149,23,412,181,653,14.18606948852539
150,28,414,187,656,14.26378321647644
151,32,414,190,656,14.339810371398926
152,38,415,195,656,14.417064666748049
153,38,417,199,656,14.494086503982544
154,44,416,202,655,14.571875810623167
155,42,414,206,654,14.648765325546265
156,48,414,208,653,14.72523808479309
157,53,413,211,654,14.803055763244627
158,59,416,213,655,14.878419637680054
159,61,416,216,655,14.956916570663452
160,63,416,217,653,15.03345012664795
161,61,414,216,654,15.11098313331604
162,60,414,217,653,15.187756538391112
163,61,414,217,653,15.265172481536863
164,59,414,217,653,15.342060327529907
165,64,413,217,651,15.420068979263306
166,65,413,218,653,15.496759414672852
167,67,413,218,651,15.574081897735596
168,67,414,218,652,15.650421857833862
169,68,414,220,652,15.727240562438965
170,70,415,220,653,15.80426812171936
171,70,415,220,653,15.881077766418455
172,70,414,220,651,15.958945751190186
173,70,413,221,652,16.036596536636353
174,69,414,221,654,16.112423181533813
175,68,412,220,650,16.190297842025757
176,65,410,217,648,16.274770736694336
177,63,409,218,648,16.359450817108154
178,65,407,217,647,16.4374737739563
179,64,405,217,646,16.513585805892944
180,60,404,215,645,16.591116905212402
181,59,405,213,646,16.668277740478516
182,61,404,215,645,16.74557065963745
183,61,404,215,644,16.822596311569214
184,61,403,215,641,16.898895502090454
185,61,400,215,641,16.97628116607666
186,61,399,215,638,17.053592205047607
187,60,397,215,637,17.12985634803772
188,1055,131,1642,1024,17.207377910614014
188,60,396,214,637,17.207879304885864
189,58,397,215,637,17.28439688682556
190,61,395,216,637,17.361090183258057
191,61,394,216,635,17.43746304512024
192,61,391,216,633,17.515494108200073
193,61,391,217,634,17.593013763427734
194,64,391,218,633,17.66960906982422
195,61,390,217,633,17.746302604675293
196,63,388,216,632,17.824121952056885
197,63,387,217,631,17.901623249053955
198,64,388,218,631,17.978599786758423
199,65,387,219,629,18.056620359420776
200,66,386,219,627,18.13363885879517
201,67,386,221,627,18.21080231666565
202,71,387,224,626,18.287630319595337
203,73,386,227,625,18.36565589904785
204,73,384,226,624,18.44281220436096
205,76,385,229,625,18.519779443740845
206,77,384,229,624,18.59680461883545
207,76,382,229,622,18.673810958862305
208,74,381,228,620,18.750996828079224
209,75,378,228,618,18.82776927947998
210,74,376,227,617,18.90579056739807
211,73,374,226,615,18.98282551765442
211,643,262,1341,1022,18.98282551765442
212,660,259,1357,1022,19.06034255027771
212,73,370,226,612,19.06034255027771
213,678,256,1367,1021,19.13781499862671
213,73,370,226,612,19.13781499862671
214,73,370,227,611,19.214847087860107
215,697,255,1383,1022,19.29192543029785
215,73,367,226,609,19.29192543029785
216,72,366,226,608,19.368829488754272
217,74,366,227,608,19.445847988128666
218,74,365,227,608,19.522639513015747
219,717,256,1401,1022,19.6003098487854
219,75,363,227,606,19.6003098487854
220,723,256,1403,1022,19.677302360534668
220,75,362,228,605,19.677302360534668
221,728,255,1403,1022,19.75332403182984
221,76,362,228,605,19.75332403182984
222,730,255,1404,1022,19.8316171169281
222,76,361,228,604,19.8316171169281
223,732,254,1405,1022,19.90682601928711
223,75,358,228,603,19.90682601928711
224,733,253,1404,1022,19.984638929367065
224,75,357,228,603,19.984638929367065
225,735,253,1404,1022,20.061159133911133
225,76,358,228,603,20.061159133911133
226,736,252,1404,1022,20.140831470489506
226,76,358,228,603,20.140831470489506
227,737,249,1403,1022,20.2157199382782
227,75,357,228,601,20.2157199382782
228,737,250,1404,1022,20.29323983192444
228,75,355,228,600,20.29323983192444
229,737,250,1406,1022,20.37115454673767
229,76,355,228,600,20.37115454673767
230,737,253,1406,1022,20.447836875915527
230,76,354,228,599,20.447836875915527
231,737,252,1406,1022,20.52480173110962
231,76,354,228,599,20.52480173110962
232,736,254,1406,1022,20.60231328010559
232,77,353,228,599,20.60231328010559
233,735,252,1406,1022,20.679007053375244
233,78,354,229,599,20.679007053375244
234,735,253,1406,1022,20.756029844284058
234,78,353,230,598,20.756029844284058
235,733,253,1407,1022,20.83356118202209
235,78,352,231,597,20.83356118202209
236,732,253,1406,1022,20.911041736602783
236,78,353,231,597,20.911041736602783
237,732,253,1407,1022,20.98838448524475
237,82,354,232,598,20.98838448524475
238,732,252,1407,1022,21.06596684455872
238,81,353,233,597,21.06596684455872
239,733,249,1408,1022,21.143653869628903
240,733,249,1409,1022,21.221182346344
240,85,353,234,596,21.221182346344
241,733,252,1409,1022,21.29785203933716
242,733,247,1408,1022,21.38237500190735
243,733,246,1407,1022,21.467348098754883
244,735,249,1407,1022,21.54436206817627
245,735,250,1407,1022,21.621302843093872
246,733,248,1408,1022,21.701830625534058
246,88,352,236,594,21.701830625534058
247,735,248,1409,1022,21.77663779258728
247,86,349,236,592,21.77663779258728
248,736,249,1411,1022,21.85416507720948
248,872,118,946,468,21.85416507720948
249,88,348,236,592,21.93164658546448
251,91,351,239,594,22.08566880226136
252,91,351,240,593,22.16336464881897
253,96,351,243,592,22.240386486053467
254,98,349,246,592,22.32091188430786
255,100,349,247,592,22.39947247505188
256,102,352,250,594,22.47698664665222
259,730,256,1406,1022,22.70292592048645
260,724,254,1401,1022,22.78017830848694
261,716,254,1396,1022,22.857866764068604
262,704,252,1387,1022,22.934152126312256
262,897,118,963,475,22.934152126312256
263,694,256,1377,1022,23.011377811431885
264,682,262,1366,1021,23.0884051322937
265,908,118,965,352,23.166371822357178
266,641,264,1334,1022,23.2432234287262
266,910,117,965,319,23.2432234287262
267,913,118,965,296,23.32023525238037
268,115,346,261,590,23.39933729171753
271,116,347,261,589,23.63004994392395
272,117,347,262,590,23.70738315582276
273,119,349,264,590,23.784170627594
274,119,350,265,590,23.8676986694336
275,121,349,265,589,23.938212156295776
276,121,351,266,590,24.01538586616516
277,123,350,266,590,24.09269857406616
278,123,351,266,590,24.17049217224121
279,124,351,267,590,24.24773049354553
280,124,350,267,589,24.325847864151
281,123,349,268,589,24.403196811676025
282,123,350,269,590,24.480668544769287
283,127,351,270,589,24.55839395523072
284,127,350,270,589,24.63540768623352
285,128,349,270,589,24.71324110031128
286,128,349,270,589,24.79039406776428
287,128,347,270,587,24.86741828918457
288,127,347,270,587,24.94484686851501
289,126,346,269,586,25.022379875183105
290,124,347,270,587,25.09889268875122
291,123,346,268,586,25.176424503326416
292,121,344,267,586,25.252447605133057
293,239,280,927,1023,25.329578161239624
293,121,345,266,587,25.329578161239624
294,121,344,266,587,25.407408952713013
295,120,343,266,586,25.48467874526977
296,121,343,266,586,25.56187129020691
297,122,345,267,589,25.638011693954468
298,123,345,268,588,25.71602296829224
299,124,345,269,587,25.792691707611084
300,126,345,270,587,25.87121057510376
301,127,345,270,587,25.94723391532898
302,127,344,270,587,26.02574110031128
303,129,343,271,586,26.10324048995972
304,128,344,271,586,26.180097103118896
305,129,343,271,586,26.25792002677917
306,129,344,271,587,26.335511445999146
307,129,346,272,588,26.41302490234375
308,128,347,272,589,26.49103856086731
309,127,347,271,589,26.56805157661438
310,128,345,271,588,26.645065546035767
311,127,347,270,587,26.72193193435669
312,126,345,268,587,26.80095362663269
313,123,345,267,586,26.87596607208252
314,123,345,267,586,26.952189445495605
315,122,343,266,586,27.02911305427552
316,122,343,266,586,27.107935428619385
317,122,342,266,586,27.185449361801147
318,121,343,266,587,27.26168394088745
319,121,346,266,589,27.337939262390137
320,120,347,265,589,27.41562271118164
321,118,348,263,590,27.496206283569336
322,117,349,263,589,27.570520401000977
323,116,351,261,591,27.647443771362305
324,114,349,260,590,27.724446773529053
325,112,350,258,592,27.80172348022461
326,111,349,257,591,27.878946542739868
327,112,348,256,591,27.95512104034424
328,111,349,256,591,28.032737016677856
329,742,70,1555,1021,28.1096580028534
329,111,351,256,592,28.1096580028534
338,106,350,252,594,28.803869247436523
339,106,351,252,595,28.880779027938843
340,106,352,252,596,28.95879578590393
341,106,352,251,596,29.035544395446777
342,105,352,250,597,29.112772703170776
343,105,352,250,597,29.189282417297363
344,103,353,249,597,29.26804828643799
345,102,352,249,597,29.34396386146545
346,102,354,248,598,29.42098355293274
347,103,355,247,599,29.498635292053223
348,100,354,247,598,29.57673573493957
349,98,353,245,598,29.65324878692627
350,98,353,244,598,29.72998070716858
351,97,354,244,598,29.807466745376587
352,96,354,243,598,29.88428235054016
353,93,355,242,599,29.96031188964844
354,93,355,241,601,30.03797435760498
355,92,357,240,600,30.116019010543823
356,91,357,239,600,30.19330763816833
357,89,357,238,600,30.27015352249145
358,89,357,237,600,30.34749412536621
359,89,359,237,602,30.424283266067505
360,87,359,236,602,30.50148749351501
361,86,358,235,602,30.5784764289856
362,86,359,234,602,30.655667066574097
363,85,361,233,603,30.732664823532104
364,84,361,233,603,30.81016492843628
365,81,360,231,602,30.88721942901612
366,81,360,230,603,30.96518397331237
367,80,362,229,603,31.042796850204468
368,80,362,230,605,31.121326684951782
369,80,362,230,605,31.198490858078003
370,80,363,230,607,31.27552342414856
371,78,364,229,607,31.351800203323364
372,79,365,229,607,31.43081879615784
373,79,365,228,608,31.50784206390381
374,78,366,228,608,31.5856716632843
375,77,367,227,608,31.661701679229736
376,76,368,227,608,31.739174604415894
377,77,368,227,609,31.816709518432617
378,77,369,227,610,31.893674850463867
379,77,370,227,610,31.971192598342896
380,76,370,227,610,32.04791450500488
381,75,370,227,611,32.12595105171204
382,75,371,226,612,32.2034010887146
383,73,371,226,613,32.28101921081543
384,73,370,225,611,32.35700464248657
385,72,370,224,611,32.43417811393738
386,70,369,222,610,32.51218914985657
387,69,368,221,610,32.58868479728699
388,68,368,220,609,32.66471457481384
389,68,368,220,608,32.742743253707886
390,67,367,219,608,32.820756912231445
391,67,366,219,608,32.89827084541321
392,65,368,217,610,32.97678470611572
393,63,370,215,614,33.05279779434204
394,61,369,215,613,33.13001775741577
395,61,369,215,613,33.20784401893616
396,64,368,215,612,33.28484916687012
397,64,369,215,613,33.3618586063385
398,61,370,215,616,33.43974828720093
399,63,370,214,615,33.51726222038269
400,61,370,214,614,33.59527564048767
401,60,370,214,613,33.67207932472229
402,60,369,214,613,33.74702978134155
403,59,369,212,613,33.82393550872803
404,58,368,212,612,33.90136671066284
405,58,368,211,612,33.97755575180054
406,58,367,212,611,34.05392122268677
407,58,367,212,611,34.13293504714966
408,57,369,212,614,34.210214614868164
409,56,374,212,618,34.28659009933472
410,54,372,213,615,34.363605976104736
411,54,370,210,614,34.441620111465454
412,54,370,209,615,34.51913332939148
413,54,370,208,615,34.5969717502594
414,51,369,206,613,34.67448568344116
415,49,368,205,613,34.75137519836426
416,49,368,202,613,34.83792853355408
417,47,367,201,613,34.9220917224884
418,47,370,201,615,34.99855446815491
419,49,369,202,615,35.075519323349
420,49,369,202,616,35.1575391292572
421,49,372,203,618,35.23292875289917
422,49,374,205,619,35.309099197387695
423,50,373,205,619,35.384010791778564
424,50,373,205,618,35.461262226104736
425,50,374,205,619,35.5380585193634
426,51,375,206,620,35.61608576774597
427,51,374,206,621,35.693119764328
428,51,373,206,620,35.76987648010254
429,51,374,206,620,35.846015214920044
430,678,253,1340,1023,35.92388391494751
430,52,376,206,621,35.92388391494751
431,662,246,1333,1023,36.009517192840576
431,51,375,207,621,36.01001715660095
432,652,248,1328,1022,36.093037128448486
432,51,375,207,620,36.09353733062744
433,51,378,207,623,36.1708881855011
434,51,380,209,623,36.24738574028015
435,52,378,208,623,36.32491493225098
436,628,253,1311,1022,36.40337228775024
436,51,378,207,622,36.40337228775024
437,630,252,1306,1022,36.47927761077881
437,52,379,208,623,36.47927761077881
438,630,250,1302,1022,36.55706477165222
438,52,378,209,623,36.55706477165222
439,631,250,1300,1022,36.63357520103455
439,53,376,209,622,36.63357520103455
440,630,252,1301,1022,36.71060681343079
440,53,375,209,622,36.71060681343079
441,631,252,1302,1022,36.78838896751404
441,54,375,210,622,36.78838896751404
443,58,376,213,622,36.942883253097534
444,59,375,213,620,37.01974487304688
445,60,372,214,619,37.09707188606262
446,61,374,216,620,37.17456698417664
447,65,375,218,619,37.27308583259583
448,67,375,219,618,37.346598386764526
449,604,245,1294,1022,37.42225790023804
449,67,373,220,616,37.42225790023804
450,69,372,221,615,37.50008487701416
450,594,244,1289,1022,37.50008487701416
451,70,371,222,615,37.5755980014801
451,586,244,1279,1022,37.5755980014801
452,72,372,224,615,37.65252661705017
453,73,373,224,615,37.7283787727356
454,73,373,226,616,37.805601358413696
455,533,252,1235,1025,37.88311982154846
455,71,373,225,615,37.88311982154846
456,73,375,227,617,37.96109485626221
457,74,376,228,618,38.03760552406311
458,75,378,228,618,38.114638566970825
459,78,375,228,618,38.19216775894165
460,79,379,229,618,38.26951718330383
463,81,372,231,616,38.500794410705566
464,80,371,232,615,38.57927298545837
465,81,372,233,616,38.65579295158386
466,82,372,234,616,38.73430609703064
467,82,371,233,616,38.81031966209412
468,81,371,233,616,38.887333154678345
469,79,370,233,616,38.965346574783325
470,79,369,233,615,39.042917013168335
471,79,369,233,615,39.12114548683167
472,81,370,235,616,39.198612213134766
473,86,375,238,618,39.27526235580444
474,88,375,239,618,39.35215210914612
475,90,374,239,616,39.429651737213135
476,91,374,240,616,39.50731086730957
477,91,374,242,616,39.58479881286621
478,91,373,242,615,39.66180682182312
479,92,370,242,612,39.73813819885254
480,228,290,865,1023,39.81664991378784
480,93,369,243,612,39.81664991378784
481,94,369,244,613,39.8931725025177
482,96,368,244,612,39.96979117393494
483,96,367,244,611,40.04643750190735
484,95,367,243,609,40.124483823776245
485,95,365,243,608,40.20129179954529
486,96,363,244,608,40.27863383293152
487,97,363,244,608,40.35630822181702
488,98,364,245,608,40.43267226219177
489,98,364,246,608,40.50962114334106
490,98,365,247,608,40.58816742897034
491,100,362,247,608,40.6653106212616
492,100,363,247,608,40.742942810058594
493,100,363,248,608,40.82014989852905
494,100,363,247,608,40.89716053009033
495,99,363,247,608,40.97440791130066
496,99,365,247,608,41.05192232131958
497,100,366,247,609,41.12910223007202
498,100,367,247,609,41.20695519447327
499,100,369,247,611,41.28346610069275
500,100,368,247,611,41.36077928543091
501,102,366,248,610,41.4366500377655
502,103,368,251,610,41.5144681930542
503,102,366,250,609,41.5924916267395
504,102,366,250,609,41.66900157928467
505,143,279,319,543,41.74601674079895
506,144,280,322,547,41.82314920425415
507,147,281,322,550,41.90032815933228
508,150,285,325,554,41.97764825820923
509,155,290,328,557,42.05483078956604
510,159,292,331,558,42.13434624671936
511,161,290,334,555,42.20985174179077
512,165,290,338,554,42.285828828811646
513,174,290,342,558,42.363168478012085
514,179,292,347,558,42.44066882133484
515,183,295,353,559,42.51769304275513
516,183,296,353,559,42.59671831130981
519,0,280,59,556,42.82719135284424
543,192,332,361,591,44.68002724647522
544,190,332,361,593,44.75736021995544
545,190,334,361,596,44.8338737487793
546,189,334,361,596,44.91320729255676
547,191,336,361,597,44.99019718170166
548,190,338,361,599,45.06671404838562
549,189,338,359,599,45.14300894737244
550,187,338,358,599,45.220515966415405
551,189,338,358,600,45.297653913497925
553,187,339,358,600,45.4525249004364
558,185,340,356,599,45.836557388305664
567,187,351,357,608,46.52988815307617
568,186,352,358,609,46.607099533081055
569,186,351,358,609,46.68439412117005
570,186,352,358,609,46.76060605049133
571,189,351,358,608,46.83863043785095
572,187,352,357,610,46.91566061973572
573,186,351,356,609,46.9925320148468
574,185,352,356,610,47.07055449485779
575,185,352,356,609,47.14759588241577
576,185,352,356,610,47.224727392196655
577,185,354,357,610,47.30173873901367
578,184,354,357,611,47.37924551963806
579,185,353,356,611,47.45622277259827
580,185,355,356,612,47.53341341018677
581,184,355,357,612,47.61123919487
582,185,354,357,612,47.68822884559631
583,184,354,356,612,47.76590752601624
584,184,354,357,612,47.84304738044739
585,184,354,357,612,47.919217109680176
586,185,354,356,612,47.99723505973816
587,184,353,355,611,48.07470464706421
588,184,353,356,612,48.15190839767456
589,184,352,356,611,48.229557514190674
590,185,352,355,610,48.30607295036316
591,184,354,356,611,48.38359975814819
592,185,354,356,612,48.46072506904602
593,186,354,356,611,48.53824734687805
594,185,353,357,611,48.61526608467102
595,185,354,357,611,48.69256067276001
596,185,354,357,611,48.7697274684906
597,185,354,357,611,48.84674882888794
598,185,353,356,611,48.92425513267517
599,185,353,357,611,49.00155711174011
600,185,354,357,611,49.07848620414734
601,186,355,357,612,49.155415534973145
602,185,354,357,611,49.23307704925537
603,185,354,357,611,49.31108570098877
604,186,353,356,611,49.387757778167725
