frame nummer,x1=,y1=,x2=,y2=,time=
605,187,354,357,612,49.46478843688965
606,186,354,358,612,49.54208135604858
607,187,354,358,612,49.619439363479614
608,187,354,358,611,49.696455001831055
1308,893,162,943,419,103.80518341064452
1316,86,171,214,380,104.42360734939577
1318,95,170,227,379,104.57977724075316
1325,1298,150,1452,899,105.11894154548644
1326,1298,148,1451,895,105.1949565410614
1327,1306,148,1450,891,105.27189016342165
1328,1305,148,1449,894,105.34908294677734
1329,1305,145,1444,891,105.42710304260254
1330,1293,147,1439,894,105.50361275672913
1331,1279,150,1433,899,105.58327460289
1418,995,2,981,152,112.298264503479
1419,995,0,981,153,112.37544703483582
1420,995,0,982,154,112.4524598121643
1421,995,0,981,154,112.52936601638794
1422,996,0,980,155,112.60749173164368
1423,997,0,984,154,112.68442344665527
1424,998,0,986,154,112.76195764541626
1433,1126,19,1099,175,113.46253418922424
1434,1126,18,1100,176,113.53351593017578
1435,1127,17,1102,174,113.61203455924988
1436,1128,17,1103,177,113.68806147575378
1437,1128,15,1103,176,113.76553964614868
1438,1128,16,1105,176,113.84302568435668
1439,1128,14,1103,173,113.9203577041626
1446,1132,9,1105,174,114.46206831932068
1447,1128,6,1106,175,114.53771424293518
1447,763,143,807,370,114.53771424293518
1448,1136,6,1109,173,114.61554431915285
1448,764,141,807,370,114.61554431915285
1449,1134,5,1109,171,114.6921772956848
1450,1135,8,1110,171,114.77003526687622
1464,0,226,130,444,115.85424542427064
1465,0,225,125,443,115.92775630950928
1466,0,225,125,443,116.00474905967712
1467,0,224,127,443,116.08227849006651
1468,0,224,126,442,116.15975046157835
1469,0,223,125,442,116.23704791069032
1470,0,221,125,441,116.3133943080902
1471,0,223,125,442,116.39140939712524
1472,0,222,124,441,116.46742868423462
1473,0,221,126,440,116.54475235939026
1474,0,220,125,439,116.6225597858429
1475,0,219,125,438,116.69943356513976
1476,0,219,127,438,116.77720594406128
1477,0,220,127,438,116.85423040390016
1478,1,220,126,438,116.93057537078856
1479,1,219,128,437,117.0087592601776
1480,1,218,129,437,117.08675956726074
1481,1,215,132,436,117.16255950927734
1482,2,214,134,436,117.24109506607056
1483,1,216,132,437,117.317626953125
1484,3,216,132,437,117.39506769180298
1485,2,217,133,437,117.47175621986388
1486,6,217,147,437,117.5482189655304
1487,0,217,144,437,117.62594556808472
1488,0,215,145,436,117.70257139205933
1489,0,214,152,435,117.78096175193788
1490,0,214,144,436,117.8574423789978
1491,3,216,142,436,117.93485045433044
1492,0,214,139,435,118.0120677947998
1493,0,213,139,434,118.08926796913148
1494,5,214,141,435,118.16740775108336
1497,9,212,140,433,118.39743065834044
1498,7,211,138,432,118.47545862197876
1499,7,211,139,432,118.55278158187866
1500,3,211,140,431,118.62928438186646
1503,4,210,145,430,118.86009764671326
1504,10,207,150,429,118.93757653236388
1508,753,115,848,429,119.24691104888916
1509,758,114,851,427,119.32410311698914
1510,763,115,851,430,119.40111899375916
1511,765,116,855,432,119.47835421562196
1512,768,115,856,431,119.5548837184906
1513,768,113,857,428,119.6330590248108
1514,769,112,857,426,119.71157503128052
1515,770,110,859,424,119.78799176216124
1516,772,110,860,423,119.8651077747345
1517,770,112,858,421,119.94208884239195
1693,91,126,224,353,133.53099584579468
1743,1297,72,1438,942,137.39089727401733
1744,1298,72,1437,941,137.4689109325409
1745,1298,72,1437,943,137.5457468032837
1746,1305,68,1434,946,137.62326765060425
1747,1304,67,1434,945,137.7013008594513
1748,1306,65,1433,942,137.77806758880615
1749,1306,61,1431,941,137.85508370399475
1750,1305,60,1431,941,137.93302202224731
1751,1305,61,1430,944,138.0097301006317
1752,1308,66,1430,945,138.08807253837583
1753,1308,69,1430,944,138.16528868675232
1754,1307,68,1430,944,138.2423186302185
1755,1307,64,1430,943,138.31956696510315
1756,1309,65,1430,942,138.39757800102234
1757,1310,65,1430,943,138.47409868240356
1758,1309,67,1430,944,138.55124807357788
1759,1310,64,1430,943,138.6285719871521
1760,1309,68,1431,942,138.7138910293579
1761,1308,72,1431,944,138.7971248626709
1766,1003,52,1445,1019,139.18389511108398
1766,0,21,256,1023,139.18389511108398
1767,0,17,257,1023,139.26026225090027
1767,638,0,790,338,139.26026225090027
1768,0,19,256,1022,139.33776593208313
1768,640,2,794,348,139.33776593208313
1769,0,33,253,1021,139.41440415382385
1769,636,10,791,357,139.41440415382385
1770,987,95,1442,1016,139.49242520332336
1770,0,31,252,1023,139.49242520332336
1771,982,109,1438,1016,139.56960368156433
1771,217,5,428,397,139.5701038837433
1771,0,32,251,1023,139.5701038837433
1772,980,120,1434,1011,139.64666604995728
1772,218,13,429,403,139.64666604995728
1772,0,43,254,1022,139.64666604995728
1773,0,37,257,1022,139.72508883476257
1773,223,27,434,416,139.72508883476257
1774,0,69,258,1023,139.80176615715027
1775,0,78,261,1025,139.87809038162231
1776,0,94,266,1025,139.95561957359314
1776,0,0,98,375,139.9561197757721
1777,0,101,266,1026,140.0331428050995
1777,0,0,107,395,140.0331428050995
1778,0,117,262,1026,140.11141061782837
1778,0,6,115,416,140.11141061782837
1779,0,126,261,1026,140.18729281425476
1779,0,16,125,426,140.18729281425476
1780,0,147,260,1026,140.26441407203674
1780,0,26,125,436,140.26441407203674
1781,0,119,256,1026,140.34212970733645
1782,0,169,253,1025,140.41946649551392
1782,0,50,119,451,140.41946649551392
1783,941,171,1400,1014,140.49563479423523
1783,0,128,254,1023,140.49563479423523
1783,0,31,105,453,140.49563479423523
1783,658,108,821,443,140.49563479423523
1784,0,161,245,1024,140.57340264320374
1784,0,68,109,475,140.57340264320374
1785,0,183,242,1023,140.6509187221527
1786,0,193,245,1024,140.72830438613892
1786,0,68,111,509,140.72830438613892
1787,920,177,1388,1010,140.80582094192505
1787,0,195,245,1024,140.80582094192505
1787,0,87,115,522,140.80582094192505
1788,919,174,1387,1013,140.88357973098755
1788,0,197,247,1024,140.88357973098755
1788,664,133,795,460,140.88357973098755
1788,0,91,111,529,140.88357973098755
1789,914,178,1386,1014,140.96151494979858
1789,0,197,245,1024,140.96151494979858
1789,0,103,114,541,140.96151494979858
1789,664,139,800,469,140.96151494979858
1790,0,218,244,1023,141.03902888298035
1790,0,127,114,563,141.03902888298035
1791,669,164,795,492,141.11441111564636
1791,0,102,245,1024,141.11441111564636
1792,0,237,237,1022,141.196280002594
1792,0,171,130,608,141.196280002594
1793,0,213,241,1023,141.26979327201843
1793,677,200,819,520,141.26979327201843
1793,0,181,139,616,141.26979327201843
1794,0,114,239,1022,141.34730648994446
1794,681,218,853,539,141.34730648994446
1796,678,260,852,575,141.50113224983215
1796,0,161,225,1020,141.50113224983215
1796,0,246,139,669,141.50113224983215
1797,688,257,840,574,141.58014631271362
1797,0,238,133,677,141.58014631271362
1797,0,174,221,1021,141.58014631271362
1798,0,240,199,1021,141.65592789649963
1799,0,305,132,726,141.73344206809998
1800,0,284,177,1021,141.81095576286316
1802,0,321,146,1020,141.96543979644775
1811,77,203,323,615,142.6600432395935
1816,945,187,1496,1015,143.04670929908752
1816,0,111,167,1020,143.04721021652222
1817,0,91,186,1019,143.1224603652954
1818,0,92,209,1021,143.20082330703735
1819,0,110,223,1021,143.27781629562378
1820,0,119,238,1022,143.35432934761047
1821,0,109,247,1022,143.4323372840881
1822,0,106,252,1021,143.50931859016418
1823,0,112,254,1020,143.58783221244812
1824,0,112,260,1023,143.663343667984
1825,0,107,264,1021,143.7403199672699
1826,0,129,264,1021,143.81796836853027
1827,0,106,266,1023,143.89498853683472
1828,0,102,262,1021,143.97195386886597
1829,0,94,249,1021,144.04915404319763
1830,0,80,238,1020,144.12718033790588
1831,0,88,236,1020,144.20466327667236
1832,0,90,234,1019,144.2819766998291
1833,0,106,232,1021,144.35949301719666
1834,0,85,227,1023,144.43651056289673
1835,0,77,218,1022,144.51303052902222
1836,38,190,325,649,144.59066605567932
1836,0,84,209,1022,144.59066605567932
1837,28,198,317,663,144.66634249687195
1837,0,64,206,1021,144.66634249687195
1838,6,204,307,673,144.74366545677185
1838,0,88,205,1022,144.74366545677185
1839,0,211,292,683,144.82032990455627
1839,0,80,199,1021,144.82032990455627
1840,0,144,194,1022,144.89734649658203
1841,0,92,183,1021,144.97399044036865
1842,0,309,171,1021,145.05099415779114
1845,0,413,179,1023,145.2835237979889
1846,0,376,182,1023,145.36205554008484
1851,0,35,274,1022,145.74799346923828
1862,0,6,625,1022,146.59804773330688
1863,0,9,654,1022,146.6750190258026
1864,0,27,670,1022,146.7523696422577
1865,0,47,697,1022,146.82969856262207
1866,0,55,714,1022,146.90735006332395
1867,0,57,730,1022,146.98386096954346
1868,1,55,753,1022,147.06136393547058
1869,7,57,768,1021,147.13786911964417
1872,1,212,260,659,147.37037420272827
1873,0,206,238,660,147.44701623916626
1874,0,204,192,661,147.52451825141907
1875,0,198,178,657,147.60205554962158
1876,0,191,139,656,147.67973947525024
1877,127,5,882,1022,147.75652194023132
1877,0,183,116,649,147.75652194023132
1878,156,3,908,1022,147.83453130722046
1878,0,179,101,652,147.83453130722046
1879,0,157,96,653,147.9108924865723
1893,556,17,1387,1021,148.9898238182068
1894,567,18,1375,1020,149.06824803352356
1895,577,19,1349,1020,149.14577054977417
1908,674,213,957,1023,150.1502664089203
1909,656,202,959,1022,150.22828030586243
1913,603,189,958,1021,150.53735089302063
1914,590,189,958,1020,150.6142225265503
1917,551,189,955,1022,150.84471821784973
1918,541,189,959,1022,150.92223119735718
1919,532,189,966,1022,150.99875926971436
2006,0,207,789,1023,157.72081089019775
2007,0,204,788,1022,157.79782700538635
2008,0,197,801,1022,157.87566137313843
2009,1,196,822,1023,157.95253205299375
2011,35,187,872,1022,158.10687446594238
2012,59,180,898,1022,158.18367266654968
2013,84,180,922,1022,158.26094102859497
2062,102,231,558,1023,162.041836977005
2063,98,232,558,1023,162.11936020851135
2080,214,315,720,1022,163.43328166007996
2085,173,359,672,1022,163.81894731521606
2086,159,357,665,1022,163.89580464363098
2087,149,359,655,1023,163.97262406349182
2088,142,358,649,1022,164.0493757724762
2089,131,352,643,1022,164.12785363197327
2090,131,350,639,1023,164.20425415039062
2091,120,347,635,1023,164.28112411499023
2092,109,333,630,1022,164.3586413860321
2099,1736,151,1824,1024,164.89846181869507
2100,23,305,614,1020,164.9753007888794
2100,1775,145,1824,1025,164.9753007888794
2101,9,312,608,1020,165.05331254005432
2101,1816,140,1824,1024,165.05331254005432
2102,4,318,603,1020,165.12963819503784
2103,2,318,598,1021,165.20828914642334
2104,4,328,598,1023,165.28476762771606
2106,3,330,598,1022,165.43946766853333
2107,12,333,607,1022,165.516441822052
2108,28,331,616,1022,165.594468832016
2167,311,287,532,682,170.14503693580627
2168,273,291,507,714,170.22205638885498
2168,1877,3,1824,664,170.22205638885498
2169,1841,1,1824,640,170.29954028129578
2169,217,276,486,713,170.29954028129578
2170,170,266,426,710,170.37643194198608
2171,121,267,389,716,170.4544575214386
2172,77,269,343,726,170.53021335601807
2173,13,276,263,733,170.608726978302
2174,0,268,243,749,170.68485140800476
2178,1873,85,1824,641,170.99485564231873
2179,1279,3,1505,662,171.07222509384155
2183,142,385,454,838,171.3797402381897
2184,50,395,381,851,171.4570119380951
2184,0,322,220,1021,171.4570119380951
2187,646,53,945,685,171.68855929374695
2188,1764,241,1824,1023,171.76507782936096
2189,402,61,714,705,171.84257531166077
2190,325,57,656,703,171.91955995559692
2191,242,52,576,704,171.9970941543579
2192,136,45,497,707,172.07411003112793
2193,42,38,411,710,172.1510715484619
2194,0,28,339,710,172.22908854484558
2195,0,17,260,714,172.30588960647583
2196,0,14,230,708,172.3823745250702
2202,555,213,737,596,172.84507822990415
2222,439,232,599,622,174.389151096344
2223,439,228,611,630,174.46691465377808
2224,445,226,606,611,174.54342818260193
2229,492,212,690,609,174.93010640144348
2231,534,222,725,603,175.0847945213318
2234,0,189,323,699,175.31619358062744
2242,605,233,817,625,175.93315172195437
2243,601,234,822,626,176.0104537010193
2244,604,232,824,627,176.08884620666504
2245,614,233,824,628,176.1649353504181
2246,604,229,825,628,176.24280452728271
2247,619,225,823,627,176.31981921195984
2287,0,157,91,897,179.40267491340637
2288,0,168,66,896,179.47999358177185
2304,268,215,629,856,180.7165207862854
2305,284,211,640,850,180.7922205924988
2306,637,76,1680,1024,180.87073969841003
2307,0,171,132,894,180.94826650619507
2308,0,60,160,889,181.0237057209015
2309,0,64,178,900,181.1015334129333
2310,0,58,207,890,181.1790418624878
2351,0,11,411,816,184.34305214881897
2352,0,14,425,814,184.420250415802
2353,1,18,445,811,184.49776363372803
2354,27,17,464,807,184.57625532150269
2355,69,18,487,805,184.65178060531616
2356,86,21,507,803,184.7297546863556
2357,145,23,532,798,184.80727434158325
2358,156,24,550,792,184.88506317138672
2361,1749,106,1824,1024,185.11558938026428
2362,1764,55,1824,1023,185.19311571121216
2363,1771,118,1824,1024,185.2707662582397
2364,1773,119,1824,1025,185.34886050224304
2365,1770,111,1824,1024,185.4255907535553
2366,1767,114,1824,1024,185.503603219986
2367,1760,45,1824,1024,185.5816175937653
2368,1735,45,1824,1023,185.6574263572693
2369,1723,46,1824,1024,185.7344486713409
2370,1712,80,1823,1023,185.8115997314453
2371,1704,77,1824,1023,185.8882462978363
2372,1702,45,1824,1023,185.96625995635983
2373,1706,42,1824,1023,186.04527378082275
2374,380,12,737,767,186.12128734588623
2374,1713,46,1824,1023,186.12128734588623
2375,1723,47,1823,1023,186.19830060005188
2376,1730,48,1823,1023,186.2768187522888
2377,1737,51,1824,1023,186.35312414169312
2378,1750,64,1823,1024,186.43031907081604
2379,1773,59,1823,1023,186.5078337192536
2380,1796,48,1824,1023,186.5850830078125
2381,1835,82,1824,1024,186.66095113754272
2382,1866,114,1824,1022,186.73897433280945
2396,0,303,740,1023,187.82014346122745
2396,0,397,198,896,187.82014346122745
2397,0,303,740,1023,187.89815711975092
2397,0,397,198,895,187.89815711975092
2398,8,308,760,1023,187.97467064857483
2398,0,400,190,857,187.97467064857483
2399,0,399,181,854,188.05268383026123
2400,0,400,169,856,188.1301250457764
2401,0,400,153,855,188.2086100578308
2402,0,397,150,876,188.28512024879456
2403,0,395,138,857,188.36098766326904
2404,0,386,124,859,188.43930745124817
2410,1829,120,1824,730,188.9021413326264
2411,1821,122,1824,734,188.97909832000727
2412,1814,131,1824,727,189.0565729141236
2413,1812,133,1824,722,189.13364672660828
2414,1814,138,1824,722,189.2109978199005
2415,1806,137,1824,722,189.28851628303528
2420,622,2,902,720,189.67379784584045
2421,626,2,905,719,189.7513129711151
2422,634,2,907,718,189.829154253006
2423,633,4,907,720,189.9052770137787
2426,648,5,918,722,190.1366512775421
2428,649,5,924,720,190.2918393611908
2428,0,344,59,844,190.2918393611908
2429,0,361,61,844,190.36862683296204
2430,0,362,64,844,190.4461550712585
2431,0,368,70,847,190.5220184326172
2432,1411,573,1602,801,190.6053569316864
2432,0,367,69,851,190.6053569316864
2433,0,374,68,850,190.67787075042725
2433,1402,576,1593,803,190.67787075042725
2434,0,371,75,849,190.7531599998474
2435,0,372,75,846,190.83185243606567
2436,0,354,72,844,190.9081664085388
2437,0,349,70,842,190.9858520030976
2438,0,359,73,840,191.0622797012329
2438,1871,389,1824,1022,191.0622797012329
2439,0,353,73,841,191.14016366004944
2440,0,342,74,845,191.21902918815613
2441,0,363,78,844,191.2955224514008
2442,0,371,82,841,191.3711693286896
2443,0,369,87,840,191.4491684436798
2444,0,369,87,839,191.52667689323425
2445,0,355,87,839,191.6036925315857
2446,0,328,92,842,191.68037843704224
2447,0,353,91,842,191.7578961849213
2448,0,365,94,849,191.83941054344177
2449,0,362,93,848,191.9124231338501
2450,0,360,92,849,191.98986434936523
2451,1825,137,1824,1023,192.06737732887268
2451,0,361,90,849,192.06737732887268
2452,1815,152,1824,1023,192.14489102363584
2452,0,341,87,851,192.14489102363584
2453,0,360,83,851,192.2224042415619
2453,1804,129,1824,1023,192.2224042415619
2454,1790,118,1824,1023,192.29991817474365
2454,0,375,81,853,192.29991817474365
2455,1771,79,1824,1023,192.37843251228333
2455,0,372,81,855,192.37843251228333
2456,1753,88,1824,1023,192.4559133052826
2456,0,353,83,861,192.4559133052826
2457,0,342,90,864,192.53168058395383
2458,1726,57,1824,1023,192.60978484153748
2458,0,372,96,864,192.60978484153748
2459,1712,34,1824,1023,192.6878900527954
2459,0,386,109,863,192.6878900527954
2460,0,394,118,862,192.76512956619263
2461,0,399,130,860,192.84154772758484
2462,0,407,140,863,192.92315483093265
2463,0,407,160,861,192.99568390846247
2464,0,408,180,858,193.0737042427063
2465,0,408,191,857,193.15012073516849
2466,0,411,209,855,193.22738313674927
2467,0,414,224,855,193.3041868209839
2468,0,413,235,851,193.38118982315063
2469,0,414,255,850,193.45921421051025
2470,0,408,270,843,193.53531289100647
2471,674,5,1824,1024,193.6128010749817
2471,18,407,275,841,193.6128010749817
2472,520,5,1788,1023,193.68938875198364
2472,37,405,288,839,193.68938875198364
2473,393,5,1682,1025,193.7660686969757
2474,265,6,1544,1025,193.84508109092712
2475,128,4,1397,1025,193.92106437683103
2476,8,4,1295,1025,193.99788737297052
2477,0,19,1174,1024,194.07539629936213
2480,0,2,728,1024,194.30672669410703
2495,329,0,738,741,195.4653277397156
2497,186,0,575,720,195.6199173927307
2498,135,179,986,1024,195.6971559524536
2498,88,0,507,718,195.6971559524536
2499,77,144,929,1022,195.7741768360138
2499,34,0,434,709,195.7741768360138
2500,0,0,379,697,195.85069513320923
2503,0,31,855,1023,196.0830943584442
2504,0,15,865,1023,196.1604235172272
2504,648,0,879,673,196.1609239578247
2506,37,4,893,1022,196.3147432804108
2507,65,4,918,1023,196.39125657081604
2533,1251,0,1527,408,198.3994584083557
2536,0,0,380,608,198.63046002388
2537,0,1,419,597,198.70870351791385
2538,33,0,465,589,198.78597474098208
2545,0,277,61,542,199.32679986953733
2546,0,278,61,540,199.4048237800598
2577,0,270,62,536,201.79801273345947
2578,0,268,64,536,201.8750238418579
2579,0,270,65,534,201.9528465270996
2655,252,289,426,541,207.8204526901245
